-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
[0mCurrent CPU archtecture: aarch64[0m
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found OpenCV: /usr (found version "4.5.4") found components: core calib3d features2d highgui imgproc 
-- Configuring done (2.7s)
-- Generating done (0.1s)
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    CATKIN_INSTALL_INTO_PREFIX_ROOT

[0m
-- Build files have been written to: /home/seeed/ros2/ws/build/vikit_common
[  5%] [32mBuilding CXX object CMakeFiles/vikit_common.dir/src/atan_camera.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/vikit_common.dir/src/omni_camera.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/vikit_common.dir/src/math_utils.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/vikit_common.dir/src/vision.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/vikit_common.dir/src/performance_monitor.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/vikit_common.dir/src/robust_cost.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/vikit_common.dir/src/user_input_thread.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/vikit_common.dir/src/pinhole_camera.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/vikit_common.dir/src/img_align.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/vikit_common.dir/src/homography.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/vikit_common.dir/src/polynomial_camera.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/vikit_common.dir/src/equidistant_camera.cpp.o[0m
[ 68%] [32m[1mLinking CXX shared library libvikit_common.so[0m
[ 68%] Built target vikit_common
[ 73%] [32mBuilding CXX object CMakeFiles/test_vk_common_camera.dir/test/test_camera.cpp.o[0m
[ 78%] [32m[1mLinking CXX executable test_vk_common_camera[0m
[ 78%] Built target test_vk_common_camera
[ 84%] [32mBuilding CXX object CMakeFiles/test_vk_common_patch_score.dir/test/test_patch_score.cpp.o[0m
[ 89%] [32m[1mLinking CXX executable test_vk_common_patch_score[0m
[ 89%] Built target test_vk_common_patch_score
[ 94%] [32mBuilding CXX object CMakeFiles/test_vk_common_triangulation.dir/test/test_triangulation.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_vk_common_triangulation[0m
[100%] Built target test_vk_common_triangulation
-- Install configuration: "Release"
-- Installing: /home/seeed/ros2/ws/install/vikit_common/lib/libvikit_common.so
-- Installing: /home/seeed/ros2/ws/install/vikit_common/lib/vikit_common/test_vk_common_camera
-- Set runtime path of "/home/seeed/ros2/ws/install/vikit_common/lib/vikit_common/test_vk_common_camera" to ""
-- Installing: /home/seeed/ros2/ws/install/vikit_common/lib/vikit_common/test_vk_common_triangulation
-- Set runtime path of "/home/seeed/ros2/ws/install/vikit_common/lib/vikit_common/test_vk_common_triangulation" to ""
-- Installing: /home/seeed/ros2/ws/install/vikit_common/lib/vikit_common/test_vk_common_patch_score
-- Set runtime path of "/home/seeed/ros2/ws/install/vikit_common/lib/vikit_common/test_vk_common_patch_score" to ""
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/patch_score.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/user_input_thread.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/polynomial_camera.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/timer.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/atan_camera.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/performance_monitor.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/sample.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/img_align.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/robust_cost.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/pinhole_camera.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/abstract_camera.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/aligned_mem.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/omni_camera.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/homography.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/equidistant_camera.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/vision.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/nlls_solver.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/blender_utils.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/file_reader_types.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/math_utils.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/ringbuffer.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/nlls_solver_impl.hpp
-- Installing: /home/seeed/ros2/ws/install/vikit_common/include/vikit_common/vikit/file_reader.h
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/environment/library_path.sh
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/environment/library_path.dsv
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/ament_index/resource_index/package_run_dependencies/vikit_common
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/ament_index/resource_index/parent_prefix_path/vikit_common
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/environment/ament_prefix_path.sh
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/environment/ament_prefix_path.dsv
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/environment/path.sh
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/environment/path.dsv
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/local_setup.bash
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/local_setup.sh
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/local_setup.zsh
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/local_setup.dsv
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/package.dsv
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/ament_index/resource_index/packages/vikit_common
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/cmake/vikit_commonExport.cmake
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/cmake/vikit_commonExport-release.cmake
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/seeed/ros2/ws/install/vikit_common/share/vikit_common/cmake/vikit_commonConfig.cmake
